DATA,PERIODO,NOME_EVENTO,DISTANCIA,MEDALHA,INFANTIL,LOCAL,MODALIDADE,VALOR,SITE
23/02/2025,Manhã,Circuito Runaway 2025 - etapa êxito - Osasco,,,,Osasco-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-runaway-2024-etapa-exito-osasco/
23/02/2025,Manhã,Mazza Run 2025 - São Bernardo do Campo,,,,São Bernardo do Campo-SP,Corrida de rua,,https://esportividade.com.br/evento/mazza-run-2025-sao-bernardo-do-campo/
23/02/2025,Manhã,Miracatu - Circuito das Serras 2024/2025,,,,Interior/litoral-SP,Corrida de montanha,,
23/02/2025,Manhã,Circuito Tricolor de natação - etapa de fevereiro de 2025,,,,São Paulo - Zona Oeste,Natação,,https://esportividade.com.br/evento/circuito-tricolor-de-natacao-etapa-de-fevereiro-de-2025/
23/02/2025,Manhã,19° SP Run - 2025 - shopping SP Market,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/19a-sp-run-2025-shopping-sp-market/
23/02/2025,Manhã,19° SP Run - 2025,4/8,SIM,NÃO,Shopping SP Market - Zona Sul,Corrida de Rua,110,00 (1°Lote),https://www.ticketsports.com.br/e/19-sp-run-shopping-sp-market-70970?origem=esportividade&campanha=esportividade
01/03/2025,Manhã,7° Corrida da Folia de Taboão da Serra - 2025,,,,Taboão da Serra-SP,Corrida de rua,,https://esportividade.com.br/evento/7a-corrida-da-folia-de-taboao-da-serra-2025/
02/03/2025,Manhã,Corrida do Balacobaco e Folia Run 2025 - Indaiatuba,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/corrida-do-balacobaco-e-folia-run-2025-indaiatuba/
03/03/2025,Manhã,Corrida Embu Folia 2025,,,,Embu das Artes-SP,Corrida de rua,,https://esportividade.com.br/evento/corrida-embu-folia-2025/
08/03/2025,,4° Cau Saad no shopping Parque da Cidade - março de 2025,,,,São Paulo - Zona Sul,Treinamento funcional,,https://esportividade.com.br/evento/4o-cau-saad-no-shopping-parque-da-cidade-marco-de-2025/
09/03/2025,,Etapa de Santos - LIVE! RUN XP 2025,,,,Interior/litoral-SP,Corrida de rua, Corrida infantil,
09/03/2025,Manhã,Iguatemi Ribeirão Preto etapa I de 2025  - Santander Track&Field Run Series,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/iguatemi-ribeirao-preto-etapa-i-de-2025-santander-trackfield-run-series/
09/03/2025,Manhã,Iguatemi Campinas 2025 etapa I - Santander Track&Field Run Series,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/iguatemi-campinas-2025-etapa-i-santander-trackfield-run-series/
09/03/2025,Manhã,Holi Run 2025 - corrida das cores -  parque Villa-Lobos,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/holi-run-2025-corrida-das-cores-parque-villa-lobos/
09/03/2025,Manhã,Elas em Movimento 2025 - Rio Grande da Serra,,,,Rio Grande da Serra-SP,Corrida de rua, Corrida de trilha,
09/03/2025,Manhã,Treinão gratuito Divas que Correm 2025 - Sorocaba,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/treinao-gratuito-divas-que-correm-2025-sorocaba/
09/03/2025,Manhã,Run For Girls 2025 - Piracicaba,,,,Interior/litoral-SP,Corrida de rua, Corrida feminina,
09/03/2025,Manhã,Princesas Run - março de 2025 - Parque Ecológico do Tietê,,,,São Paulo - Zona Leste,Corrida de rua, Corrida de trilha, Corrida feminina
09/03/2025,Manhã,Holi Run 2025 - corrida das cores,3/5,SIM,SIM,Parque villa lobos, São Paulo, SP, Brasil,Corrida de Rua,249,00 + R$ 23,66 taxa de servi�o (KIT B�SICO),https://www.ticketsports.com.br/e/holi-run-corrida-das-cores-2025-70477?origem=esportividade&campanha=esportividade
09/03/2025,Manhã,Princesas Run,5,SIM,NÃO,Parque Ecológico do Tietê - Zona Leste,Corrida de Rua,a partir de R$ 87,99,http://www.ticketsports.com.br/e/2-princesas-run-2025-parque-ecologico-do-tiete-70676
15/03/2025,,Treinão Maratona de São Paulo 2025 - Centro Ol�mpico,,,,São Paulo - Zona Sul,Atletismo, Corrida de rua,
15/03/2025,Tarde,Etapa Poente da Ville Sainte Anne Family Run - Campinas - 2025,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/ville-sainte-anne-family-run-campinas-2025/
16/03/2025,,Circuito das Estações 2025 - etapa Outono - São Paulo,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/circuito-das-estacoes-2025-etapa-outono-sao-paulo/
16/03/2025,Manhã,Athenas 21.1k 2025 - Run Faster - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua, Corrida infantil,
16/03/2025,Manhã,EdanRun 2024 - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/edanrun-2024-sao-paulo/
16/03/2025,Manhã,Corrida Mulher-Maravilha 2024 - Itaquera - São Paulo,,,,São Paulo - Zona Leste,Corrida de rua, Corrida feminina,
16/03/2025,Manhã,7° Corrida Oficial de Itapevi - 2025,,,,Itapevi-SP,Corrida de rua,,https://esportividade.com.br/evento/7a-corrida-oficial-de-itapevi-2025/
16/03/2025,Manhã,Evoque Run 2025 - São Caetano do Sul,,,,São Caetano do Sul-SP,Corrida de rua,,https://esportividade.com.br/evento/evoque-run-2025-sao-caetano-do-sul/
16/03/2025,Manhã,Circuito das Estações 2025 - etapa Outono - São Paulo,5/10/13,SIM,NÃO,Praça Charles Miller/Pacaembu,Corrida de Rua,a partir de R$ 215,99,http://www.circuitodasestacoes.com.br
16/03/2025,Manhã,Athenas 21.1k 2025 - Run Faster - São Paulo,5/10/15/21.1,SIM,NÃO,Parque do Povo,Corrida de Rua,a partir de R$ 159,90 + taxa,https://iguanasports.com.br/blogs/calendario-corridas-de-rua/athenas-run-faster-2025
16/03/2025,Manhã,Athenas Kids 2025 - Run Faster - São Paulo,N/I,SIM,SIM,Parque do Povo,Corrida de Rua,a partir de R$ 159,90 + taxa,https://iguanasports.com.br/blogs/calendario-corridas-de-rua/athenas-run-faster-2027
16/03/2025,Manhã,EdanRun 2024 - São Paulo,5,SIM,SIM,Parque Villa-Lobos,Corrida de Rua,a partir de R$ 170,00 + taxa,http://edanrun.com.br/
16/03/2025,Manhã,Corrida Mulher-Maravilha 2025 - Itaquera - São Paulo,5,SIM,SIM,Shopping Metr� Itaquera,Corrida de Rua,a partir de R$ 181,50 + taxa,http://www.yescom.com.br/corridamulhermaravilha/2025/sp/index.asp
23/03/2025,,Girl Power Run 2025 - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua, Corrida feminina,
23/03/2025,,Bravus Race 2025 - Speed I - São Paulo,,,,Interior/litoral-SP,Corrida de obst�culos,,https://esportividade.com.br/evento/bravus-race-2025-speed-i-sao-paulo/
23/03/2025,Manhã,1° Shopping Cidade Jardim de 2025 - Santander Track&Field Run Series,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/1a-shopping-cidade-jardim-de-2025-santander-trackfield-run-series/
23/03/2025,Manhã,Circuito Oscar Fila 2025 - São José dos Campos - março,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-oscar-fila-2025-sao-jose-dos-campos-marco/
23/03/2025,Manhã,Parque Vila do Rodeio - Circuito Popular de corrida de São Paulo 2025,,,,São Paulo - Zona Leste,Corrida de rua, Corrida infantil,
23/03/2025,Manhã,Etapa Sesc Florêncio de Abreu - Circuito Sesc de corridas 2025,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/etapa-do-sesc-florencio-de-abreu-circuito-sesc-de-corridas-2025/
23/03/2025,Manhã,Coisa Run 2025 - Santo André,,,,Santo André-SP,Corrida de rua,,https://esportividade.com.br/evento/coisa-run-2025-santo-andre/
23/03/2025,Manhã,Corrida Oxente Run 2025 - Ribeirão Pires,,,,Ribeirão Pires-SP,Corrida de rua,,https://esportividade.com.br/evento/corrida-oxente-run-2025-ribeirao-pires/
23/03/2025,Manhã,IGT23k 2025 - Igaratá,,,,Interior/litoral-SP,Corrida de montanha, Corrida de trilha,
23/03/2025,Manhã,Corrida Mulheres Largam na Frente 2025 - shopping Taboão,,,,Taboão da Serra-SP,Corrida de rua, Corrida feminina,
23/03/2025,Manhã,Circuito Popular de corrida de São Paulo 2025,5,SIM,SIM,Parque Vila do Rodeio,Corrida de Rua,Gratuito,Parque Vila do Rodeio - Circuito Popular de corrida de São Paulo 2025 - Esportividade - Guia de esporte de São Paulo e regi�o
23/03/2025,Manhã,Girl Power Run 2025 - São Paulo,5/10,SIM,SIM,Parque Villa-Lobos,Corrida de Rua,a partir de R$ 103,90,https://www.girlpowerseries.com.br/sao-paulo/
23/03/2025,Manhã,1° Shopping Cidade Jardim de 2025 - Santander Track&Field Run Series,N/I,SIM,NÃO,Shopping Cidade Jardim,Corrida de Rua,a partir de R$ 229,90,https://www.tfsports.com.br/run-series/cidade-jardim-i-1/
23/03/2025,Manhã,Etapa Sesc Florêncio de Abreu - Circuito Sesc de corridas 2025,5,SIM,SIM,Praça do Patriarca,Corrida de Rua,a partir de R$ 15,00,http://www.sescsp.org.br/programacao/circuito-sesc-de-corridas-etapa-florencio-de-abreu/
29/03/2025,,Corrida Granado Pink São Paulo 2025,,,,São Paulo - Zona Oeste,Corrida de rua, Corrida feminina,
29/03/2025,Noite,Corrida Ladies Run 2025 - São Paulo,,,,São Paulo - Zona Leste,Corrida de rua,,https://esportividade.com.br/evento/corrida-ladies-run-2025-sao-paulo/
29/03/2025,Noite,Corrida Ladies Run 2025 - São Paulo,N/I,SIM,NÃO,Ceret,Corrida de Rua,a partir de R$ 54,90,https://www.ticketsports.com.br/e/corrida-ladies-run-2025-71388?origem=esportividade&campanha=esportividade
30/03/2025,,Corrida Sírio-Libanês 2025 - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/corrida-sirio-libanes-2025-sao-paulo/
30/03/2025,Manhã,Santos 21,,,,,Interior/litoral-SP,Corrida de rua,
30/03/2025,Manhã,1° Center Norte de 2025 - Santander Track&Field Run Series,,,,São Paulo - Zona Norte,Corrida de rua, Corrida infantil,
30/03/2025,Manhã,Circuito Pague Menos 2025 - etapa Americana,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-americana/
30/03/2025,Manhã,Corrida e Caminhada pela IncluSão 2025 - Instituto Olga Kos,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/corrida-e-caminhada-pela-inclusao-2025-instituto-olga-kos/
30/03/2025,Manhã,Corrida das Mulheres 2025 - Diadema,,,,Diadema-SP,Corrida de rua,,https://esportividade.com.br/evento/corrida-das-mulheres-2025-diadema/
30/03/2025,Manhã,Let's Run Girl 2025 - Barueri,,,,Barueri-SP,Corrida de rua, Corrida feminina,
30/03/2025,Manhã,Sesc Paulista - Treino de corrida gratuito - 30 de março de 2025,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-30-de-marco-de-2025/
30/03/2025,Manhã,Corrida Sírio-Libanês 2025 - São Paulo,3/5/10,SIM,NÃO,Parque do Povo,Corrida de Rua,a partir de R$ 159,90,https://www.ticketsports.com.br/e/1-corrida-sirio-libanes-70547?origem=esportividade&campanha=esportividade
30/03/2025,Manhã,1° Center Norte de 2025 - Santander Track&Field Run Series,N/I,SIM,SIM,Shopping Center Norte,Corrida de Rua,a partir de R$ 169,90,http://www.tfsports.com.br/run-series/centernortei-25/
30/03/2025,Manhã,Corrida e Caminhada pela IncluSão 2025 - Instituto Olga Kos,6/10,SIM,SIM,Obelisco: Ibirapuera,Corrida de Rua,a partir de R$ 75,00,https://www.ticketsports.com.br/e/corrida-e-caminhada-pela-inclusao-olga-kos-ano-xi-70600?origem=esportividade&campanha=esportividade
04/04/2025,,Desafio Noturno Maratona de São Paulo 2025,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/desafio-noturno-maratona-de-sao-paulo-2025/
05/04/2025,,Maratoninha de São Paulo 2025 - São Paulo,,,,São Paulo - Zona Sul,Corrida infantil,,https://esportividade.com.br/evento/maratoninha-de-sao-paulo-2024-sao-paulo/
06/04/2025,,Circuito Cidades Paulistas 2025 - etapa Valinhos,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-valinhos/
06/04/2025,Manhã,Jundiaí 21,,,,,Interior/litoral-SP,Corrida de rua,
06/04/2025,Manhã,Maratona Internacional de São Paulo 2025,,,,São Paulo - Zona Oeste, São Paulo - Zona Sul,Corrida de rua,
06/04/2025,Manhã,Parque do Carmo - Circuito Popular de corrida de São Paulo 2025,,,,São Paulo - Zona Leste,Corrida de rua, Corrida de trilha, Corrida infantil
06/04/2025,Manhã,Corrida da Conscientização do Autismo 2025 - Salto,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/corrida-da-conscientizacao-do-autismo-2025-salto/
06/04/2025,Manhã,2° Caminhada da Saúde Pense Farma - 2025 - Cotia,,,,Cotia-SP,Caminhada,,https://esportividade.com.br/evento/2a-caminhada-da-saude-pense-farma-2025-cotia/
06/04/2025,Manhã,Circuito Popular de corrida de São Paulo 2025,7,SIM,SIM,Parque do Carmo,Corrida de Rua,Gratuito,https://esportividade.com.br/evento/parque-do-carmo-circuito-popular-de-corrida-de-sao-paulo-2025/
13/04/2025,,25° Meia Maratona Internacional da Cidade de São Paulo - 2025,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/25a-meia-maratona-internacional-da-cidade-de-sao-paulo-2025/
13/04/2025,,LIVE! RUN XP - abril de 2025 - São Paulo - marginal Pinheiros,,,,São Paulo - Zona Oeste,Corrida de rua, Corrida infantil,
13/04/2025,,Etapa Sesc Campo Limpo - Circuito Sesc de corridas 2025,,,,São Paulo - Zona Sul,Corrida de rua, Skate,
13/04/2025,,4° Pet Run - 2025 - shopping Eldorado,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/4a-pet-run-2025-shopping-eldorado/
13/04/2025,,Liga da Justiça Kids Run e Corrida Scooby-Doo 2025 - Guarulhos,,,,Guarulhos-SP,Corrida de rua, Corrida infantil,
13/04/2025,Manhã,Corridas de Montanha 2025 - etapa Paranapiacaba,,,,Santo André-SP,Corrida de montanha, Corrida de trilha,
13/04/2025,Manhã,Circuito Marilson de corrida de rua 2025 - São Bernardo do Campo,,,,São Bernardo do Campo-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-marilson-de-corrida-de-rua-2025-sao-bernardo-do-campo/
13/04/2025,Manhã,Circuito Rotary Move 2025 - Guarulhos,,,,Guarulhos-SP,Corrida de rua,,https://esportividade.com.br/evento/rotary-move-2024-movimento-pela-saude-guarulhos/
13/04/2025,Manhã,Corrida da Conscientização do Autismo 2025 - Parque Ecológico do Tietê,,,,São Paulo - Zona Leste,Corrida de rua, Corrida de trilha,
13/04/2025,Manhã,Made For The Trail 2025 - Arujá,,,,Arujá-SP,Corrida de trilha,,https://esportividade.com.br/evento/corrida-rustica-do-clube-gecebs-de-beisebol-2023-copy/
20/04/2025,,Etapa Higienópolis/praça Charles Miller 2025 - diurna - Santander Track&Field Run Series,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/etapa-higienopolis-praca-charles-miller-2025-diurna-santander-trackfield-run-series/
27/04/2025,,Corrida e Caminhada Bem-Estar 2025 - abril - parque Villa-Lobos,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/corrida-e-caminhada-bem-estar-2024-parque-villa-lobos/
27/04/2025,,Circuito Cidades Paulistas 2025 - etapa Piracicaba 1,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-piracicaba-1/
27/04/2025,Manhã,Seven Run 2025 - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/seven-run-2025-sao-paulo/
27/04/2025,Manhã,Campinas 2025 - Santander Track&Field Run Series,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/campinas-2025-santander-trackfield-run-series/
27/04/2025,Manhã,Colinas Shopping 2025 - Santander Track&Field Run Series,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/colinas-shopping-2025-santander-trackfield-run-series/
27/04/2025,Manhã,The Bull Run 2025 - São Paulo,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/the-bull-run-2025-sao-paulo/
27/04/2025,Manhã,Corrida Pé no Chão Running 2025 - Mogi das Cruzes,,,,Mogi das Cruzes-SP,Corrida de rua,,https://esportividade.com.br/evento/corrida-pe-no-chao-running-2025-mogi-das-cruzes/
27/04/2025,Manhã,Run Day 2025 - Parque Ecológico do Tietê,,,,São Paulo - Zona Leste,Corrida de rua, Corrida de trilha,
27/04/2025,Manhã,Parque Anhanguera/Perus - Circuito Popular de corrida de São Paulo 2025,,,,São Paulo - Zona Norte,Corrida de rua, Corrida de trilha,
27/04/2025,Manhã,Corrida de Aniversírio Juventus 101 anos - 2025 - Porto Track&Field Running Experience,,,,São Paulo - Zona Leste,Corrida de rua,,https://esportividade.com.br/evento/corrida-de-aniversario-juventus-101-anos-2025-trackfield-running-experience/
27/04/2025,Manhã,Circuito Rotary Move 2025 - São Paulo,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/circuito-de-corridas-rotary-move-2025-sao-paulo/
27/04/2025,Manhã,Sesc Paulista - Treino de corrida gratuito - 27 de abril de 2025,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-27-de-abril-de-2025/
