DATA,PERIODO,NOME_EVENTO,DISTANCIA,MEDALHA,INFANTIL,LOCAL,MODALIDADE,VALOR,SITE
27/04/2025,Manhã,Corrida da Conscientização do Autismo 2025 - São Carlos,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/corrida-da-conscientizacao-do-autismo-2025-sao-carlos/
27/04/2025,Manhã,Circuito Popular de corrida de São Paulo 2025,5,SIM,SIM,Parque Anhanguera/Perus,Corrida de Rua,Gratuito,https://esportividade.com.br/evento/parque-anhanguera-perus-circuito-popular-de-corrida-de-sao-paulo-2025/
01/05/2025,,20° Ayrton Senna Racing Day - 2025 - autódromo de Interlagos,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/20o-ayrton-senna-racing-day-2025-autodromo-de-interlagos/
01/05/2025,,14° Desafio dos Trabalhadores - 2025 - Osasco,,,,Osasco-SP,Corrida de rua,,https://esportividade.com.br/evento/14o-desafio-dos-trabalhadores-2025-osasco/
04/05/2025,,1° JK Iguatemi de 2025 - Santander Track&Field Run Series,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/1a-jk-iguatemi-de-2025-santander-trackfield-run-series/
04/05/2025,,Corrida do Gari de Sampa 2025,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/corrida-do-gari-de-sampa-2025/
04/05/2025,Manhã,Corrida São Vicente Meia Maratona de Barueri 2025,,,,Barueri-SP,Corrida de rua,,https://esportividade.com.br/evento/corrida-sao-vicente-meia-maratona-de-barueri-2025/
10/05/2025,,Night Run 2025 - etapa 1 - São Paulo,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/night-run-2025-etapa-1-sao-paulo/
11/05/2025,,23° Corrida Graacc - 2025 - São Paulo,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/23a-corrida-graacc-2025-sao-paulo/
11/05/2025,Manhã,Meia Maratona Alpha Run 2025,,,,Barueri-SP,Corrida de rua,,https://esportividade.com.br/evento/meia-maratona-alpha-run-2025/
11/05/2025,Manhã,Etapa praça Charles Miller/Pacaembu 2025 - Circuito Popular de corrida de São Paulo 2025,,,,São Paulo - Centro,Corrida de rua, Corrida infantil,
11/05/2025,Manhã,Bike Series 2025 - autódromo de Interlagos,,,,São Paulo - Zona Sul,Ciclismo,,https://esportividade.com.br/evento/bike-series-2025-ibirapuera/
11/05/2025,Manhã,Circuito Popular de corrida de São Paulo 2025,5,SIM,SIM,Etapa praça Charles Miller/Pacaembu,Corrida de Rua,Gratuito,https://esportividade.com.br/evento/etapa-praca-charles-miller-pacaembu-2025-circuito-popular-de-corrida-de-sao-paulo-2025/
18/05/2025,,ASICS Golden Run 21k 2025 - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/asics-golden-run-21k-2025-sao-paulo/
18/05/2025,,Etapa Sesc Bertioga - Circuito Sesc de corridas 2025,,,,Interior/litoral-SP,Corrida de rua, Corrida de trilha,
18/05/2025,,Circuito Cidades Paulistas 2025 - etapa Santana de Parnaíba,,,,Santana de Parnaíba-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-santana-de-parnaiba/
18/05/2025,,Energy Land 2025 - parque Villa-Lobos,,,,São Paulo - Zona Oeste,Corrida de rua, Medita��o, Yoga
18/05/2025,Manhã,Meia Maratona de São José 2025 - SJC,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/meia-maratona-de-sao-jose-2025-sjc/
18/05/2025,Manhã,Corrida do Café 2025 - São Paulo,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/corrida-do-cafe-2025-sao-paulo/
18/05/2025,Manhã,Circuito Pague Menos 2025 - etapa Valinhos,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-valinhos/
18/05/2025,Manhã,10 km Tribuna FM 2025 - Santos,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/10-km-tribuna-fm-2025-santos/
18/05/2025,Manhã,Circuito Rotary Move 2025 - Barueri,,,,Barueri-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-rotary-move-2025-barueri/
25/05/2025,,2° Corrida Plié Pela Primeira Vez - maio de 2025 - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/2a-corrida-plie-2025-maio-sao-paulo/
25/05/2025,,Corrida da Enfermagem 2025 - São Paulo,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/corrida-da-enfermagem-2025-sao-paulo/
25/05/2025,,Shopping Anália Franco 2025 - Santander Track&Field Run Series,,,,São Paulo - Zona Leste,Corrida de rua, Corrida infantil,
25/05/2025,,Bravus Race 2025 - Fire - São Paulo,,,,Interior/litoral-SP,Corrida de obst�culos,,https://esportividade.com.br/evento/bravus-race-2025-fire-sao-paulo/
25/05/2025,,1° Kids Run do Parque da Cidade - 2025,,,,São Paulo - Zona Sul,Corrida infantil,,https://esportividade.com.br/evento/1a-kids-run-do-parque-da-cidade-2025/
25/05/2025,Manhã,Desafio pico do Urubu 2025 - Mogi das Cruzes - Skyrunning Brazil,,,,Mogi das Cruzes-SP,Corrida de montanha, Corrida de trilha,
25/05/2025,Manhã,Sesc Paulista - Treino de corrida gratuito - 25 de maio de 2025,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-25-de-maio-de-2025/
25/05/2025,Manhã,Corrida Maio Amarelo 2025 - Parque Ecológico do Tietê,,,,São Paulo - Zona Leste,Corrida de rua, Corrida de trilha, Corrida feminina
25/05/2025,Manhã,Circuito Rosalia 2025 - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua, Corrida infantil,
31/05/2025,,Storm Challenge 2025 - São Paulo,,,,São Paulo - Zona Sul,Cross training,,https://esportividade.com.br/evento/storm-challenge-2025-sao-paulo/
01/06/2025,,Etapa Sesc São José do Rio Preto - Circuito Sesc de corridas 2025,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/etapa-sesc-sao-jose-do-rio-preto-circuito-sesc-de-corridas-2025/
01/06/2025,,Circuito Cidades Paulistas 2025 - etapa Pedreira,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-pedreira/
01/06/2025,,Eco Run 2025 - Sorocaba,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/eco-run-2025-piracicaba-copy/
01/06/2025,,Hello Kitty and Friends Fun Run 2025 - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/hello-kitty-and-friends-fun-run-2025-sao-paulo/
01/06/2025,,10k SP Challenge - Market Place - 2025,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/10k-sp-challenge-market-place-2025/
01/06/2025,,SRun 2025 - Circuito Santander - etapa do Ipiranga - São Paulo,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/srun-2025-circuito-santander-etapa-do-ipiranga-sao-paulo/
01/06/2025,Manhã,Meia de Santos 2025,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/meia-de-santos-2025/
01/06/2025,Manhã,Porto Track&Field Experience Running 2025 - centro de São Paulo,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/porto-trackfield-experience-running-2025-centro-de-sao-paulo/
08/06/2025,,Circuito Banco do Brasil 2025 - São Paulo,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/circuito-banco-do-brasil-2025-sao-paulo/
08/06/2025,,2° Shopping VillaLobos de 2025 - Santander Track&Field Run Series,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/2a-shopping-villalobos-de-2025-santander-trackfield-run-series/
08/06/2025,,Reebok Extra Mile 2025 - São Paulo,,,,São Paulo - Zona Oeste,Atletismo, Corrida de rua,
08/06/2025,Manhã,Ceret - Circuito Popular de corrida de São Paulo 2025,,,,São Paulo - Zona Leste,Corrida de rua, Corrida infantil,
08/06/2025,Manhã,Toth Run 2025 - Ribeirão Pires,,,,Ribeirão Pires-SP,Corrida de rua, Corrida infantil,
08/06/2025,Manhã,Let's Run Girl - junho de 2025 - Parque Ecológico do Tietê,,,,São Paulo - Zona Leste,Corrida de rua, Corrida de trilha, Corrida feminina
08/06/2025,Manhã,Circuito Popular de corrida de São Paulo 2025,N/I,SIM,SIM,Ceret ,Corrida de Rua,Gratuito,https://esportividade.com.br/evento/ceret-circuito-popular-de-corrida-de-sao-paulo-2025/
14/06/2025,,Tricolor Run noturna de 2025 - est�dio do Morumbi,,,,São Paulo - Zona Oeste,Corrida de rua, Corrida infantil,
15/06/2025,,Eco Run 2025 - São Paulo,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/eco-run-2025-sao-paulo/
15/06/2025,,Circuito Cidades Paulistas 2025 - etapa Piracicaba 2,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-piracicaba-2/
15/06/2025,Manhã,Maratona Internacional de Praia Grande 2025,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/maratona-internacional-de-praia-grande-2025/
15/06/2025,Manhã,Athenas 25k 2025 - Run Stronger - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua, Corrida infantil,
15/06/2025,Manhã,São Paulo Classic Run 2025 - centro hist�rico,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/sao-paulo-classic-run-2025-centro-historico/
15/06/2025,Manhã,Circuito Pague Menos 2025 - etapa Itu,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-itu/
15/06/2025,Manhã,Athenas 21.1k 2025 - Run Stronger - São Paulo,6/12/18/25,SIM,NÃO,Parque do Povo,Corrida de Rua,a partir de R$ 159,90 + taxa,https://iguanasports.com.br/blogs/calendario-corridas-de-rua/athenas-run-faster-2026
15/06/2025,Manhã,Athenas Kids 2025 - Run Stronger - São Paulo,N/I,SIM,SIM,Parque do Povo,Corrida de Rua,a partir de R$ 159,90 + taxa,https://iguanasports.com.br/blogs/calendario-corridas-de-rua/athenas-run-faster-2027
21/06/2025,,2° Corrida do Orgulho LGBT+ - 2025,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/2a-corrida-do-orgulho-lgbt-2025/
21/06/2025,,Urban Jungle Run 2025 - Horto e Cantareira - São Paulo,,,,São Paulo - Zona Norte,Corrida de rua,,https://esportividade.com.br/evento/urban-jungle-run-2025-horto-e-cantareira-sao-paulo/
22/06/2025,Manhã,Sesc Paulista - Treino de corrida gratuito - 22 de junho de 2025,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-22-de-junho-de-2025/
29/06/2025,,Corrida Superman & Supergirl 2025 - São Paulo,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/corrida-superman-supergirl-2025-sao-paulo/
29/06/2025,,Circuito das Estações 2025 - etapa Inverno - São Paulo,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/circuito-das-estacoes-2025-etapa-inverno-sao-paulo/
29/06/2025,,Etapa MorumbiShopping de 2025 - Santander Track&Field Run Series,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/etapa-market-place-de-2025-santander-trackfield-run-series/
29/06/2025,,4° Passeio Ciclistico do Parque - 2025,,,,São Paulo - Zona Sul,Ciclismo,,https://esportividade.com.br/evento/4o-passeio-ciclistico-do-parque-2025/
29/06/2025,Manhã,22° Meia Maratona de Santo André - 2025,,,,Santo André-SP,Corrida de rua, Corrida infantil,
29/06/2025,Manhã,Corrida e Caminhada Um Só Sangue 2025 - São Paulo,,,,São Paulo - Zona Norte,Corrida de rua, Corrida infantil,
29/06/2025,Manhã,Circuito das Estações 2025 - etapa Inverno - São Paulo,5/10/13,SIM,NÃO,Praça Charles Miller/Pacaembu,Corrida de Rua,a partir de R$ 215,99,http://www.circuitodasestacoes.com.br
06/07/2025,,Os Smurfs Run 2025 - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua, Corrida infantil,
06/07/2025,,Multishow Run Festival 2025 - São Paulo,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/multishow-music-run-2025-sao-paulo/
06/07/2025,,28° Corrida do Bombeiro - 2025 - Ipiranga - São Paulo,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/28a-corrida-do-bombeiro-2025-ipiranga-sao-paulo/
06/07/2025,,Circuito Cidades Paulistas 2025 - etapa Piracicaba 3,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-piracicaba-3/
06/07/2025,Manhã,Hoka Speed Run 2025 - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/hoka-speed-run-2025-sao-paulo/
06/07/2025,Manhã,Pirituba - Circuito Popular de corrida de São Paulo 2025,,,,São Paulo - Zona Norte,Corrida de rua, Corrida infantil,
06/07/2025,Manhã,Porto Track&Field Experience Running 2025 - Ceret,,,,São Paulo - Zona Leste,Corrida de rua,,https://esportividade.com.br/evento/porto-trackfield-experience-running-2025-ceret/
06/07/2025,Manhã,Circuito Popular de corrida de São Paulo 2025,5,SIM,SIM,Pirituba ,Corrida de Rua,Gratuito,https://esportividade.com.br/evento/pirituba-circuito-popular-de-corrida-de-sao-paulo-2025/
09/07/2025,,1° Kids Run do Butantã Shopping - 2025,,,,São Paulo - Zona Oeste,Corrida infantil,,https://esportividade.com.br/evento/1a-kids-run-do-butanta-shopping-2025/
13/07/2025,,Etapa de São Paulo de julho - LIVE! RUN XP 2025,,,,São Paulo - Zona Sul,Corrida de rua, Corrida infantil,
13/07/2025,,2° Center Norte de 2025 - Santander Track&Field Run Series,,,,São Paulo - Zona Norte,Corrida de rua, Corrida infantil,
13/07/2025,,Só Quero Pedalar - julho de 2025 - São Paulo,,,,São Paulo - Zona Oeste,Ciclismo,,https://esportividade.com.br/evento/so-quero-pedalar-julho-de-2025-sao-paulo/
20/07/2025,,Shopping Eldorado 2025 - Santander Track&Field Run Series,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/shopping-eldorado-2025-santander-trackfield-run-series/
20/07/2025,,Circuito Cidades Paulistas 2025 - etapa São Carlos,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-sao-carlos/
20/07/2025,,Blue Run 2025 - Circuito Porto - etapa do Ipiranga - São Paulo,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/blue-run-2025-circuito-porto-etapa-do-ipiranga-sao-paulo/
20/07/2025,Manhã,Sesc Paulista - Treino de corrida gratuito - 20 de julho de 2025,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-20-de-julho-de-2025/
20/07/2025,Manhã,Corrida e Caminhada Eu Mulher 2025 - São Paulo,,,,São Paulo - Zona Sul,Corrida de rua, Corrida feminina,
26/07/2025,Noite,Night Race Mogi das Cruzes 2025,,,,Mogi das Cruzes-SP,Corrida de rua,,https://esportividade.com.br/evento/night-race-mogi-das-cruzes-2025/
27/07/2025,,Etapa Jardim Botânico 2025 - Plaza Sul - Santander Track&Field Run Series,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/etapa-jardim-botanico-2025-plaza-sul-santander-trackfield-run-series/
27/07/2025,,11° Corrida do Shopping Aricanduva - 2025,,,,São Paulo - Zona Leste,Corrida de rua,,https://esportividade.com.br/evento/11a-caorrida-do-shopping-aricanduva-2025/
27/07/2025,,Etapa Sesc Catanduva - Circuito Sesc de corridas 2025,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/etapa-sesc-catanduva-circuito-sesc-de-corridas-2025/
27/07/2025,Manhã,On SP City Marathon e SP City Half Marathon 2025,,,,São Paulo - Centro, São Paulo - Zona Oeste, São Paulo - Zona Sul,Corrida de rua
27/07/2025,Manhã,3° Meia Maratona Internacional de Guarulhos - GRU 21k - 2025,,,,Guarulhos-SP,Corrida de rua,,https://esportividade.com.br/evento/3a-meia-maratona-internacional-de-guarulhos-gru-21k-2025/
03/08/2025,,Corrida Rústica Sesc Interlagos - Circuito Sesc de corridas 2025,,,,São Paulo - Zona Sul,Corrida de rua, Corrida de trilha,
03/08/2025,,2° JK Iguatemi de 2025 - Santander Track&Field Run Series,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/2a-jk-iguatemi-de-2025-santander-trackfield-run-series/
03/08/2025,Manhã,3° Cãominhada do Parque da Cidade - 2025,,,,São Paulo - Zona Sul,Corrida de rua,,https://esportividade.com.br/evento/3a-caominhada-do-parque-da-cidade-2025/
09/08/2025,,Etapa de Campinas Aeroporto - LIVE! RUN XP 2025,,,,Interior/litoral-SP,Corrida de rua,,https://esportividade.com.br/evento/etapa-de-campinas-aeroporto-live-run-xp-2025/
10/08/2025,,Etapa Pompeia/praça Charles Miller 2025 - diurna - Santander Track&Field Run Series,,,,São Paulo - Centro,Corrida de rua,,https://esportividade.com.br/evento/etapa-pompeia-praca-charles-miller-2025-diurna-santander-trackfield-run-series/
10/08/2025,,New Balance 15k 2025 - São Paulo,,,,São Paulo - Zona Oeste,Corrida de rua,,https://esportividade.com.br/evento/new-balance-15k-2025-sao-paulo/
