"data","periodo","nome","distancia","medalha","infantil","local","modalidade","valot","site","latitude","longitude"
"04/05/2025","","1ª JK Iguatemi de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/1a-jk-iguatemi-de-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"10/05/2025","","Night Run 2025  etapa 1  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/night-run-2025-etapa-1-sao-paulo/;","-22.9250074","45.4547251"
"11/05/2025","Manhã","Etapa praça Charles Miller/Pacaembu 2025  Circuito Popular de corrida de São Paulo 2025","","","","São Paulo  -  Centro","Corrida de rua","Corrida infantil","","-22.9250074","45.4547251"
"11/05/2025","","23ª Corrida Graacc  2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/23a-corrida-graacc-2025-sao-paulo/;","-31.7184675","52.3535496"
"11/05/2025","Manhã","Bike Series 2025  autódromo de Interlagos","","","","São Paulo  -  Zona Sul","Ciclismo","","https://esportividade.com.br/evento/bike-series-2025-ibirapuera/;","-31.7184675","52.3535496"
"18/05/2025","Manhã","Corrida do Café 2025  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/corrida-do-cafe-2025-sao-paulo/;","-22.9250074","45.4547251"
"18/05/2025","","ASICS Golden Run 21k 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/asics-golden-run-21k-2025-sao-paulo/;","-22.9989334","43.3537116"
"18/05/2025","","Energy Land 2025  parque Villa-Lobos","","","","São Paulo  -  Zona Oeste","Corrida de rua","Meditação","Yoga","-22.9989334","43.3537116"
"18/05/2025","","Etapa Sesc Bertioga  Circuito Sesc de corridas 2025","","","","Interior/litoral - SP","Corrida de rua","Corrida de trilha","","-23.19527245","45.8735002102903"
"18/05/2025","Manhã","Meia Maratona de São José 2025  SJC","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/meia-maratona-de-sao-jose-2025-sjc/;","-23.19527245","45.8735002102903"
"18/05/2025","Manhã","Circuito Pague Menos 2025  etapa Valinhos","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-valinhos/;","-23.19527245","45.8735002102903"
"18/05/2025","Manhã","10 km Tribuna FM 2025  Santos","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/10-km-tribuna-fm-2025-santos/;","-23.19527245","45.8735002102903"
"25/05/2025","","Shopping Anália Franco 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida infantil","","-22.7425959","47.3650813"
"25/05/2025","Manhã","Corrida Maio Amarelo 2025  Parque Ecológico do Tietê","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida de trilha","Corrida feminina","-22.7425959","47.3650813"
"25/05/2025","","2ª Corrida Plié Pela Primeira Vez  maio de 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/2a-corrida-plie-2025-maio-sao-paulo/;","-22.9989334","43.3537116"
"25/05/2025","Manhã","Circuito Rosalía 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"25/05/2025","","Bravus Race 2025  Fire  São Paulo","","","","Interior/litoral - SP","Corrida de obstáculos","","https://esportividade.com.br/evento/bravus-race-2025-fire-sao-paulo/;","-23.19527245","45.8735002102903"
"25/05/2025","Manhã","Desafio pico do Urubu 2025  Mogi das Cruzes  Skyrunning Brazil","","","","Mogi das Cruzes - SP","Corrida de montanha","Corrida de trilha","","-23.5234284","46.1926671"
"25/05/2025","","Corrida da Enfermagem 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/corrida-da-enfermagem-2025-sao-paulo/;","-31.7184675","52.3535496"
"25/05/2025","","1ª Kids Run do Parque da Cidade  2025","","","","São Paulo  -  Zona Sul","Corrida infantil","","https://esportividade.com.br/evento/1a-kids-run-do-parque-da-cidade-2025/;","-31.7184675","52.3535496"
"25/05/2025","Manhã","Sesc Paulista  Treino de corrida gratuito  25 de maio de 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-25-de-maio-de-2025/;","-31.7184675","52.3535496"
"31/05/2025","","Storm Challenge 2025  São Paulo","","","","São Paulo  -  Zona Sul","Cross training","","https://esportividade.com.br/evento/storm-challenge-2025-sao-paulo/;","-31.7184675","52.3535496"
"01/06/2025","Manhã","Porto Track&Field Experience Running 2025  centro de São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/porto-trackfield-experience-running-2025-centro-de-sao-paulo/;","-22.9250074","45.4547251"
"01/06/2025","","Hello Kitty and Friends Fun Run 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/hello-kitty-and-friends-fun-run-2025-sao-paulo/;","-22.9989334","43.3537116"
"01/06/2025","","Etapa Sesc São José do Rio Preto  Circuito Sesc de corridas 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/etapa-sesc-sao-jose-do-rio-preto-circuito-sesc-de-corridas-2025/;","-23.19527245","45.8735002102903"
"01/06/2025","","Circuito Cidades Paulistas 2025  etapa Pedreira","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-pedreira/;","-23.19527245","45.8735002102903"
"01/06/2025","","Eco Run 2025  Sorocaba","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/eco-run-2025-piracicaba-copy/;","-23.19527245","45.8735002102903"
"01/06/2025","Manhã","Meia de Santos 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/meia-de-santos-2025/;","-23.19527245","45.8735002102903"
"01/06/2025","","10k SP Challenge  Market Place  2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/10k-sp-challenge-market-place-2025/;","-31.7184675","52.3535496"
"01/06/2025","","SRun 2025  Circuito Santander  etapa do Ipiranga  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/srun-2025-circuito-santander-etapa-do-ipiranga-sao-paulo/;","-31.7184675","52.3535496"
"08/06/2025","Manhã","Ceret  Circuito Popular de corrida de São Paulo 2025","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida infantil","","-22.7425959","47.3650813"
"08/06/2025","Manhã","Lets Run Girl  junho de 2025  Parque Ecológico do Tietê","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida de trilha","Corrida feminina","-22.7425959","47.3650813"
"08/06/2025","","Circuito Banco do Brasil 2025  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/circuito-banco-do-brasil-2025-sao-paulo/;","-22.9250074","45.4547251"
"08/06/2025","","2ª Shopping VillaLobos de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/2a-shopping-villalobos-de-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"08/06/2025","","Reebok Extra Mile 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Atletismo","Corrida de rua","","-22.9989334","43.3537116"
"08/06/2025","Manhã","Toth Run 2025  Ribeirão Pires","","","","Ribeirão Pires - SP","Corrida de rua","Corrida infantil","","-23.7129388","46.4150871"
"14/06/2025","","Tricolor Run noturna de 2025  estádio do Morumbi","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"15/06/2025","Manhã","São Paulo Classic Run 2025  centro histórico","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/sao-paulo-classic-run-2025-centro-historico/;","-22.9250074","45.4547251"
"15/06/2025","Manhã","Athenas 25k 2025  Run Stronger  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"15/06/2025","","Circuito Cidades Paulistas 2025  etapa Piracicaba 2","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-piracicaba-2/;","-23.19527245","45.8735002102903"
"15/06/2025","Manhã","Maratona Internacional de Praia Grande 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/maratona-internacional-de-praia-grande-2025/;","-23.19527245","45.8735002102903"
"15/06/2025","Manhã","Circuito Pague Menos 2025  etapa Itu","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-itu/;","-23.19527245","45.8735002102903"
"15/06/2025","Manhã","Athenas 21.1k 2025  Run Stronger  São Paulo","6/12/18/25","SIM","NÃO","Parque do Povo","Corrida de Rua","a partir de R$ 159,90 + taxa","https://iguanasports.com.br/blogs/calendario-corridas-de-rua/athenas-run-faster-2026","-23.5879858","46.6882813593023"
"15/06/2025","Manhã","Athenas Kids 2025  Run Stronger  São Paulo","N/I","SIM","SIM","Parque do Povo","Corrida de Rua","a partir de R$ 159,90 + taxa","https://iguanasports.com.br/blogs/calendario-corridas-de-rua/athenas-run-faster-2027","-23.5879858","46.6882813593023"
"15/06/2025","","Eco Run 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/eco-run-2025-sao-paulo/;","-31.7184675","52.3535496"
"21/06/2025","","2ª Corrida do Orgulho LGBT+  2025","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/2a-corrida-do-orgulho-lgbt-2025/;","-22.9989334","43.3537116"
"22/06/2025","Manhã","Sesc Paulista  Treino de corrida gratuito  22 de junho de 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-22-de-junho-de-2025/;","-31.7184675","52.3535496"
"29/06/2025","","Circuito das Estações 2025  etapa Inverno  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/circuito-das-estacoes-2025-etapa-inverno-sao-paulo/;","-22.9250074","45.4547251"
"29/06/2025","Manhã","Circuito das Estações 2025  etapa Inverno  São Paulo","05/10/2013","SIM","NÃO","Praça Charles Miller/Pacaembu","Corrida de Rua","a partir de R$ 215,99","http://www.circuitodasestacoes.com.br","-23.5439644","46.6654507245516"
"29/06/2025","","Corrida Superman & Supergirl 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/corrida-superman-supergirl-2025-sao-paulo/;","-31.7184675","52.3535496"
"29/06/2025","","Etapa MorumbiShopping de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/etapa-market-place-de-2025-santander-trackfield-run-series/;","-31.7184675","52.3535496"
"29/06/2025","","4º Passeio Ciclístico do Parque  2025","","","","São Paulo  -  Zona Sul","Ciclismo","","https://esportividade.com.br/evento/4o-passeio-ciclistico-do-parque-2025/;","-31.7184675","52.3535496"
"06/07/2025","Manhã","Porto Track&Field Experience Running 2025  Ceret","","","","São Paulo  -  Zona Leste","Corrida de rua","","https://esportividade.com.br/evento/porto-trackfield-experience-running-2025-ceret/;","-22.7425959","47.3650813"
"06/07/2025","","Multishow Run Festival 2025  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/multishow-music-run-2025-sao-paulo/;","-22.9250074","45.4547251"
"06/07/2025","","Os Smurfs Run 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"06/07/2025","Manhã","Hoka Speed Run 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/hoka-speed-run-2025-sao-paulo/;","-22.9989334","43.3537116"
"06/07/2025","","Circuito Cidades Paulistas 2025  etapa Piracicaba 3","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-piracicaba-3/;","-23.19527245","45.8735002102903"
"06/07/2025","Manhã","Circuito Popular de corrida de São Paulo 2025","5","SIM","SIM","Pirituba","Corrida de Rua","Gratuito","https://esportividade.com.br/evento/pirituba-circuito-popular-de-corrida-de-sao-paulo-2025/","-23.485533","46.7219385"
"06/07/2025","","28ª Corrida do Bombeiro  2025  Ipiranga  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/28a-corrida-do-bombeiro-2025-ipiranga-sao-paulo/;","-31.7184675","52.3535496"
"09/07/2025","","1ª Kids Run do Butantã Shopping  2025","","","","São Paulo  -  Zona Oeste","Corrida infantil","","https://esportividade.com.br/evento/1a-kids-run-do-butanta-shopping-2025/;","-22.9989334","43.3537116"
"13/07/2025","","Só Quero Pedalar  julho de 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Ciclismo","","https://esportividade.com.br/evento/so-quero-pedalar-julho-de-2025-sao-paulo/;","-22.9989334","43.3537116"
"13/07/2025","","Etapa de São Paulo de julho  LIVE! RUN XP 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","Corrida infantil","","-31.7184675","52.3535496"
"20/07/2025","","Shopping Eldorado 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/shopping-eldorado-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"20/07/2025","","Circuito Cidades Paulistas 2025  etapa São Carlos","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-sao-carlos/;","-23.19527245","45.8735002102903"
"20/07/2025","","Blue Run 2025  Circuito Porto  etapa do Ipiranga  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/blue-run-2025-circuito-porto-etapa-do-ipiranga-sao-paulo/;","-31.7184675","52.3535496"
"20/07/2025","Manhã","Sesc Paulista  Treino de corrida gratuito  20 de julho de 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-20-de-julho-de-2025/;","-31.7184675","52.3535496"
"20/07/2025","Manhã","Corrida e Caminhada Eu Mulher 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","Corrida feminina","","-31.7184675","52.3535496"
"26/07/2025","Noite","Night Race Mogi das Cruzes 2025","","","","Mogi das Cruzes - SP","Corrida de rua","","https://esportividade.com.br/evento/night-race-mogi-das-cruzes-2025/;","-23.5234284","46.1926671"
"27/07/2025","","11ª Cãorrida do Shopping Aricanduva  2025","","","","São Paulo  -  Zona Leste","Corrida de rua","","https://esportividade.com.br/evento/11a-caorrida-do-shopping-aricanduva-2025/;","-22.7425959","47.3650813"
"27/07/2025","Manhã","On SP City Marathon e SP City Half Marathon 2025","","","","São Paulo  -  Centro","São Paulo - Zona Oeste","São Paulo - Zona Sul","Corrida de rua","-22.9250074","45.4547251"
"27/07/2025","","Etapa Sesc Catanduva  Circuito Sesc de corridas 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/etapa-sesc-catanduva-circuito-sesc-de-corridas-2025/;","-23.19527245","45.8735002102903"
"27/07/2025","Manhã","3ª Meia Maratona Internacional de Guarulhos  GRU 21k  2025","","","","Guarulhos - SP","Corrida de rua","","https://esportividade.com.br/evento/3a-meia-maratona-internacional-de-guarulhos-gru-21k-2025/;","-23.4675941","46.5277704"
"27/07/2025","","Etapa Jardim Botânico 2025  Plaza Sul  Santander Track&Field Run Series","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/etapa-jardim-botanico-2025-plaza-sul-santander-trackfield-run-series/;","-31.7184675","52.3535496"
"03/08/2025","","2ª JK Iguatemi de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/2a-jk-iguatemi-de-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"03/08/2025","","Corrida Rústica Sesc Interlagos  Circuito Sesc de corridas 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","Corrida de trilha","","-31.7184675","52.3535496"
"03/08/2025","Manhã","3ª Cãominhada do Parque da Cidade  2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/3a-caominhada-do-parque-da-cidade-2025/;","-31.7184675","52.3535496"
"09/08/2025","","Etapa de Campinas Aeroporto  LIVE! RUN XP 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/etapa-de-campinas-aeroporto-live-run-xp-2025/;","-23.19527245","45.8735002102903"
"10/08/2025","Manhã","Penha  Circuito Popular de corrida de São Paulo 2025","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida infantil","","-22.7425959","47.3650813"
"10/08/2025","","Etapa Pompeia/praça Charles Miller 2025  diurna  Santander Track&Field Run Series","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/etapa-pompeia-praca-charles-miller-2025-diurna-santander-trackfield-run-series/;","-22.9250074","45.4547251"
"10/08/2025","","New Balance 15k 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/new-balance-15k-2025-sao-paulo/;","-22.9989334","43.3537116"
"10/08/2025","","Bravus Race 2025  Monster  São Paulo","","","","Interior/litoral - SP","Corrida de obstáculos","","https://esportividade.com.br/evento/bravus-race-2025-monster-sao-paulo/;","-23.19527245","45.8735002102903"
"10/08/2025","Manhã","Circuito Popular de corrida de São Paulo 2025","5","SIM","SIM","Penha","Corrida de Rua","Gratuito","https://esportividade.com.br/evento/penha-circuito-popular-de-corrida-de-sao-paulo-2025/","-26.775418","48.6465251"
"17/08/2025","","2ª Shopping Cidade Jardim de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/2a-shopping-cidade-jardim-de-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"17/08/2025","Manhã","Butantã/USP  Circuito Popular de corrida de São Paulo 2025","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"17/08/2025","Manhã","Circuito Pague Menos 2025  etapa Piracicaba","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-piracicaba/;","-23.19527245","45.8735002102903"
